Pop,Shape of You
Pop,Blinding Lights
Pop,Bad Guy
Pop,Rolling in the Deep
Pop,Billie Jean
Pop,Like a Prayer
Pop,Firework
Pop,Someone Like You
Pop,Uptown Funk
Pop,Roar
Rock,Bohemian Rhapsody
Rock,Stairway to Heaven
Rock,Hotel California
Rock,Sweet Child O Mine
Rock,Paint It Black
Rock,Smells Like Teen Spirit
Rock,Imagine
Rock,Back in Black
Rock,November Rain
Rock,Paranoid
Hip-Hop,Lose Yourself
Hip-Hop,Sicko Mode
Hip-Hop,Juicy
Hip-Hop,Gods Plan
Hip-Hop,Empire State of Mind
Hip-Hop,Stan
Hip-Hop,N.Y. State of Mind
Hip-Hop,Alright
Hip-Hop,HUMBLE
Hip-Hop,The Message
Musica-Eletronica,One More Time
Musica-Eletronica,Levels
Musica-Eletronica,Titanium
Musica-Eletronica,Animals
Musica-Eletronica,Scary Monsters And Nice Sprites
Musica-Eletronica,We Found Love
Musica-Eletronica,Wake Me Up
Musica-Eletronica,Clarity
Musica-Eletronica,Opus
Sertanejo,Evidencias
Sertanejo,Chora Me Liga
Sertanejo,Pra Nao Me Perder
Sertanejo,Como Nossos Pais
Sertanejo,Ainda Ontem Chorei de Saudades
Sertanejo,Te Esperando
Sertanejo,Boate Azul
Sertanejo,Fio de Cabelo
Sertanejo,Acordando o Prédio
Sertanejo,Cafe e Agua
Funk,Bum Bum Tam Tam
Funk,Vai Malandra
Funk,Parado no Bailao
Funk,Baile de Favela
Funk,Agora e Sempre
Funk,Toma Toma Vapo Vapo
Funk,Uh Papai Chegou
Funk,Quero Ver Voce Chorar
Funk,No Chao Novinha
Funk,Malandramente
Reggaeton,Despacito
Reggaeton,Mi Gente
Reggaeton,Taki Taki
Reggaeton,Ginza
Reggaeton,Danza Kuduro
Reggaeton,El Perdedor
Reggaeton,La Bicicleta
Reggaeton,Te Boté
Reggaeton,Si Tu La Ves
Reggaeton,Mayor Que Yo
R-B,No Scrubs
R-B,Crazy In Love
R-B,End of the Road
R-B,Ordinary People
R-B,Irreplaceable
R-B,We Belong Together
R-B,Say My Name
R-B,Adorn
R-B,Confessions Part II
R-B,Rock With You
Jazz,Take Five
Jazz,So What
Jazz,My Favorite Things
Jazz,All Blues
Jazz,Blue in Green
Jazz,Round Midnight
Jazz,Take the A Train
Jazz,Fly Me to the Moon
Jazz,What a Wonderful World
Jazz,Misty
Blues,The Thrill Is Gone
